Country Name,Country Code,Series Name,Series Code,2021 [YR2021],TagGNI
West Bank and Gaza,PSE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,6797.46591174044,18.623194278740932
"Yemen, Rep.",YEM,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Zambia,ZMB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3198.35696552235,8.762621823348905
Zimbabwe,ZWE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3112.44663182697,8.527251046101288
Africa Eastern and Southern,AFE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3871.94256899066,10.608061832851124
Africa Western and Central,AFW,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Arab World,ARB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,16395.320129339,44.91868528586028
Caribbean small states,CSS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Central Europe and the Baltics,CEB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,38885.1859260334,106.53475596173534
Early-demographic dividend,EAR,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,10868.2075383524,29.77591106397918
East Asia & Pacific,EAS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
East Asia & Pacific (excluding high income),EAP,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
East Asia & Pacific (IDA & IBRD countries),TEA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Euro area,EMU,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,54604.6069323536,149.60166282836602
Europe & Central Asia,ECS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,40545.4726942878,111.08348683366519
Europe & Central Asia (excluding high income),ECA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Europe & Central Asia (IDA & IBRD countries),TEC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,30034.8597847604,82.28728708153534
European Union,EUU,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,52139.8679075051,142.84895317124685
Fragile and conflict affected situations,FCS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Heavily indebted poor countries (HIPC),HPC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,2988.09593104932,8.186564194655672
High income,HIC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,55507.0000453129,152.07397272688468
IBRD only,IBD,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
IDA & IBRD total,IBT,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
IDA blend,IDB,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
IDA only,IDX,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,4075.76987698163,11.166492813648302
IDA total,IDA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Late-demographic dividend,LTE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Latin America & Caribbean,LCN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,18108.4483251814,49.612187192277815
Latin America & Caribbean (excluding high income),LAC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,17312.0170724455,47.430183760124656
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,17989.1357553276,49.285303439253696
Least developed countries: UN classification,LDC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,3807.35347805194,10.431105419320383
Low & middle income,LMY,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Low income,LIC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Lower middle income,LMC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,8097.06776962011,22.1837473140277
"Middle East, North Africa, Afghanistan & Pakistan",MEA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,13577.4536393841,37.198503121600275
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,9108.76795795066,24.955528651919618
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,9127.09132759297,25.005729664638277
Middle income,MIC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
North America,NAC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,70192.2243658323,192.3074640159789
Not classified,INX,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
OECD members,OED,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,50085.7261454007,137.22116752164575
Other small states,OSS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,24197.8247367674,66.29541023771891
Pacific island small states,PSS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Post-demographic dividend,PST,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,56715.3957406193,155.38464586471042
Pre-demographic dividend,PRE,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Small states,SST,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
South Asia,SAS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,7968.6473540037,21.831910558914245
South Asia (IDA & IBRD),TSA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,7968.6473540037,21.831910558914245
Sub-Saharan Africa,SSF,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Sub-Saharan Africa (excluding high income),SSA,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
Upper middle income,UMC,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,,
World,WLD,"GNI per capita, PPP (constant 2021 international $)",NY.GNP.PCAP.PP.KD,18151.6203993109,49.730466847427124
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 07/01/2025,,,,,
